-- Merging decision tree log ---
manifest
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6fcaa2c05c32e3eca21673d15a442a13\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6fcaa2c05c32e3eca21673d15a442a13\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\35f7f57facfde250c1534297a7800dc3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\35f7f57facfde250c1534297a7800dc3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\35f7f57facfde250c1534297a7800dc3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\35f7f57facfde250c1534297a7800dc3\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\080fe8f04bbd628092065a1e4f72247b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\080fe8f04bbd628092065a1e4f72247b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\080fe8f04bbd628092065a1e4f72247b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7b0d299fca52ea867abb93c70ead4de9\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7b0d299fca52ea867abb93c70ead4de9\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\def3f5dd9bd429bf87bb02b4d80373ed\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\9405aacbd0f4bc9c73e303ffc0e8105e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\9405aacbd0f4bc9c73e303ffc0e8105e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\db1f83e1e4c74b17c19f7d697d16d01f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\db1f83e1e4c74b17c19f7d697d16d01f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\def3f5dd9bd429bf87bb02b4d80373ed\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\def3f5dd9bd429bf87bb02b4d80373ed\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\def3f5dd9bd429bf87bb02b4d80373ed\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\def3f5dd9bd429bf87bb02b4d80373ed\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\def3f5dd9bd429bf87bb02b4d80373ed\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\def3f5dd9bd429bf87bb02b4d80373ed\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\def3f5dd9bd429bf87bb02b4d80373ed\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\ab10f052e886b037803e545808c53dde\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\ab10f052e886b037803e545808c53dde\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\ab10f052e886b037803e545808c53dde\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.muszaki_shop.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.muszaki_shop.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\9405aacbd0f4bc9c73e303ffc0e8105e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\9405aacbd0f4bc9c73e303ffc0e8105e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\9405aacbd0f4bc9c73e303ffc0e8105e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b18312ed1bc8d54a46b952993cfdfc69\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b18312ed1bc8d54a46b952993cfdfc69\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b18312ed1bc8d54a46b952993cfdfc69\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
